user_id,birthdate
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
788667,2005-08-20
788668,1999-12-19
788669,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
788667,2005-08-20
788668,1999-12-19
788669,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
788667,2005-08-20
788668,1999-12-19
788669,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
788667,2005-08-20
788668,1999-12-19
788669,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
788667,2005-08-20
788668,1999-12-19
788669,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
788667,2005-08-20
788668,1999-12-19
788669,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
788667,2005-08-20
788668,1999-12-19
788669,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
788667,2005-08-20
788668,1999-12-19
788669,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
788667,2005-08-20
788668,1999-12-19
788669,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
788667,2005-08-20
788668,1999-12-19
788669,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
788667,2005-08-20
788668,1999-12-19
788669,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
1,2005-08-20
2,1999-12-19
5,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3,1986-11-12
1,2005-08-20
2,1999-12-19
5,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3.0,1986-11-12
1,2005-08-20
2,1999-12-19
5,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4.0,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6.0,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3.0,1986-11-12
1,2005-08-20
2,1999-12-19
5,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4.0,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6.0,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3.0,1986-11-12
1,2005-08-20
2,1999-12-19
5,2005-12-17
788670,1967-08-16
788671,1969-08-09
788672,2005-02-15
788673,1983-10-31
788674,1984-12-08
4.0,1990-02-06
788676,1966-08-09
788677,1968-08-04
788678,1996-01-28
788679,1984-12-17
788680,1983-11-01
788681,2004-02-02
6.0,1974-10-18
788683,1967-06-21
788684,1970-12-24
788685,2000-11-29
788686,1990-11-18
788687,1987-09-29
788688,1972-01-03
3.0,1986-11-12
1.0,2005-08-20
2.0,1999-12-19
5.0,2005-12-17
4.0,1967-08-16
6.0,1969-08-09
7.0,2005-02-15
8.0,1983-10-31
10.0,1984-12-08
4.0,1990-02-06
788676.0,1966-08-09
788677.0,1968-08-04
788678.0,1996-01-28
788679.0,1984-12-17
788680.0,1983-11-01
788681.0,2004-02-02
6.0,1974-10-18
788683.0,1967-06-21
788684.0,1970-12-24
788685.0,2000-11-29
788686.0,1990-11-18
788687.0,1987-09-29
788688.0,1972-01-03
3.0,1986-11-12
1.0,2005-08-20
2.0,1999-12-19
5.0,2005-12-17
4.0,1967-08-16
6.0,1969-08-09
7.0,2005-02-15
8.0,1983-10-31
10.0,1984-12-08
4.0,1990-02-06
788676.0,1966-08-09
788677.0,1968-08-04
788678.0,1996-01-28
788679.0,1984-12-17
788680.0,1983-11-01
788681.0,2004-02-02
6.0,1974-10-18
788683.0,1967-06-21
788684.0,1970-12-24
788685.0,2000-11-29
788686.0,1990-11-18
788687.0,1987-09-29
788688.0,1972-01-03
3.0,1986-11-12
1.0,2005-08-20
2.0,1999-12-19
5.0,2005-12-17
4.0,1967-08-16
6.0,1969-08-09
7.0,2005-02-15
8.0,1983-10-31
10.0,1984-12-08
4.0,1990-02-06
788676.0,1966-08-09
788677.0,1968-08-04
788678.0,1996-01-28
788679.0,1984-12-17
788680.0,1983-11-01
788681.0,2004-02-02
6.0,1974-10-18
788683.0,1967-06-21
788684.0,1970-12-24
788685.0,2000-11-29
788686.0,1990-11-18
788687.0,1987-09-29
788688.0,1972-01-03
3.0,1986-11-12
1.0,2005-08-20
2.0,1999-12-19
5.0,2005-12-17
4.0,1967-08-16
6.0,1969-08-09
7.0,2005-02-15
8.0,1983-10-31
10.0,1984-12-08
4.0,1990-02-06
788676.0,1966-08-09
788677.0,1968-08-04
788678.0,1996-01-28
788679.0,1984-12-17
788680.0,1983-11-01
788681.0,2004-02-02
6.0,1974-10-18
788683.0,1967-06-21
788684.0,1970-12-24
788685.0,2000-11-29
788686.0,1990-11-18
788687.0,1987-09-29
788688.0,1972-01-03
3.0,1986-11-12
1.0,2005-08-20
2.0,1999-12-19
5.0,2005-12-17
4.0,1967-08-16
6.0,1969-08-09
7.0,2005-02-15
8.0,1983-10-31
10.0,1984-12-08
4.0,1990-02-06
788676.0,1966-08-09
788677.0,1968-08-04
788678.0,1996-01-28
788679.0,1984-12-17
788680.0,1983-11-01
788681.0,2004-02-02
6.0,1974-10-18
788683.0,1967-06-21
788684.0,1970-12-24
788685.0,2000-11-29
788686.0,1990-11-18
788687.0,1987-09-29
788688.0,1972-01-03
